                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12439 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module test_a_tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _TEST_A_TILE_DATA
                                     12 	.globl ___bank_test_a_tiles
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_255
                                     44 	.area _CODE_255
      00065F 80                    1678 	.db #0x80	; 128
      000660 00                    1679 	.db #0x00	; 0
      000661 00                    1680 	.db #0x00	; 0
      000662 00                    1681 	.db #0x00	; 0
      000663 00                    1682 	.db #0x00	; 0
      000664 00                    1683 	.db #0x00	; 0
      000665 00                    1684 	.db #0x00	; 0
      000666 00                    1685 	.db #0x00	; 0
      000667 00                    1686 	.db #0x00	; 0
      000668 00                    1687 	.db #0x00	; 0
      000669 00                    1688 	.db #0x00	; 0
      00066A 00                    1689 	.db #0x00	; 0
      00066B 00                    1690 	.db #0x00	; 0
      00066C 01                    1691 	.db #0x01	; 1
      00066D 00                    1692 	.db #0x00	; 0
      00066E 80                    1693 	.db #0x80	; 128
      00066F 00                    1694 	.db #0x00	; 0
      000670 00                    1695 	.db #0x00	; 0
      000671 00                    1696 	.db #0x00	; 0
      000672 00                    1697 	.db #0x00	; 0
      000673 00                    1698 	.db #0x00	; 0
      000674 01                    1699 	.db #0x01	; 1
      000675 00                    1700 	.db #0x00	; 0
      000676 00                    1701 	.db #0x00	; 0
      000677 00                    1702 	.db #0x00	; 0
      000678 00                    1703 	.db #0x00	; 0
      000679 00                    1704 	.db #0x00	; 0
      00067A 00                    1705 	.db #0x00	; 0
      00067B 00                    1706 	.db #0x00	; 0
      00067C 00                    1707 	.db #0x00	; 0
      00067D 00                    1708 	.db #0x00	; 0
      00067E 00                    1709 	.db #0x00	; 0
      00067F 00                    1710 	.db #0x00	; 0
      000680 02                    1711 	.db #0x02	; 2
      000681 00                    1712 	.db #0x00	; 0
      000682 03                    1713 	.db #0x03	; 3
      000683 00                    1714 	.db #0x00	; 0
      000684 01                    1715 	.db #0x01	; 1
      000685 00                    1716 	.db #0x00	; 0
      000686 01                    1717 	.db #0x01	; 1
      000687 00                    1718 	.db #0x00	; 0
      000688 81                    1719 	.db #0x81	; 129
      000689 00                    1720 	.db #0x00	; 0
      00068A 03                    1721 	.db #0x03	; 3
      00068B 00                    1722 	.db #0x00	; 0
      00068C 8E                    1723 	.db #0x8e	; 142
      00068D 01                    1724 	.db #0x01	; 1
      00068E FD                    1725 	.db #0xfd	; 253
      00068F 02                    1726 	.db #0x02	; 2
      000690 1A                    1727 	.db #0x1a	; 26
      000691 01                    1728 	.db #0x01	; 1
      000692 56                    1729 	.db #0x56	; 86	'V'
      000693 21                    1730 	.db #0x21	; 33
      000694 E0                    1731 	.db #0xe0	; 224
      000695 33                    1732 	.db #0x33	; 51	'3'
      000696 7C                    1733 	.db #0x7c	; 124
      000697 23                    1734 	.db #0x23	; 35
      000698 F8                    1735 	.db #0xf8	; 248
      000699 07                    1736 	.db #0x07	; 7
      00069A C0                    1737 	.db #0xc0	; 192
      00069B 0F                    1738 	.db #0x0f	; 15
      00069C 90                    1739 	.db #0x90	; 144
      00069D 0F                    1740 	.db #0x0f	; 15
      00069E 30                    1741 	.db #0x30	; 48	'0'
      00069F 0F                    1742 	.db #0x0f	; 15
      0006A0 00                    1743 	.db #0x00	; 0
      0006A1 FC                    1744 	.db #0xfc	; 252
      0006A2 06                    1745 	.db #0x06	; 6
      0006A3 F8                    1746 	.db #0xf8	; 248
      0006A4 01                    1747 	.db #0x01	; 1
      0006A5 FE                    1748 	.db #0xfe	; 254
      0006A6 01                    1749 	.db #0x01	; 1
      0006A7 FE                    1750 	.db #0xfe	; 254
      0006A8 00                    1751 	.db #0x00	; 0
      0006A9 FF                    1752 	.db #0xff	; 255
      0006AA 00                    1753 	.db #0x00	; 0
      0006AB FF                    1754 	.db #0xff	; 255
      0006AC 00                    1755 	.db #0x00	; 0
      0006AD FF                    1756 	.db #0xff	; 255
      0006AE 00                    1757 	.db #0x00	; 0
      0006AF FF                    1758 	.db #0xff	; 255
      0006B0 77                    1759 	.db #0x77	; 119	'w'
      0006B1 38                    1760 	.db #0x38	; 56	'8'
      0006B2 03                    1761 	.db #0x03	; 3
      0006B3 3C                    1762 	.db #0x3c	; 60
      0006B4 7D                    1763 	.db #0x7d	; 125
      0006B5 02                    1764 	.db #0x02	; 2
      0006B6 AC                    1765 	.db #0xac	; 172
      0006B7 13                    1766 	.db #0x13	; 19
      0006B8 BC                    1767 	.db #0xbc	; 188
      0006B9 03                    1768 	.db #0x03	; 3
      0006BA 6A                    1769 	.db #0x6a	; 106	'j'
      0006BB 97                    1770 	.db #0x97	; 151
      0006BC 7B                    1771 	.db #0x7b	; 123
      0006BD 86                    1772 	.db #0x86	; 134
      0006BE 2A                    1773 	.db #0x2a	; 42
      0006BF D7                    1774 	.db #0xd7	; 215
      0006C0 E9                    1775 	.db #0xe9	; 233
      0006C1 17                    1776 	.db #0x17	; 23
      0006C2 C5                    1777 	.db #0xc5	; 197
      0006C3 3B                    1778 	.db #0x3b	; 59
      0006C4 EB                    1779 	.db #0xeb	; 235
      0006C5 17                    1780 	.db #0x17	; 23
      0006C6 4B                    1781 	.db #0x4b	; 75	'K'
      0006C7 B7                    1782 	.db #0xb7	; 183
      0006C8 EB                    1783 	.db #0xeb	; 235
      0006C9 17                    1784 	.db #0x17	; 23
      0006CA 6B                    1785 	.db #0x6b	; 107	'k'
      0006CB 97                    1786 	.db #0x97	; 151
      0006CC 93                    1787 	.db #0x93	; 147
      0006CD 6F                    1788 	.db #0x6f	; 111	'o'
      0006CE 2B                    1789 	.db #0x2b	; 43
      0006CF D7                    1790 	.db #0xd7	; 215
      0006D0 F8                    1791 	.db #0xf8	; 248
      0006D1 FF                    1792 	.db #0xff	; 255
      0006D2 F8                    1793 	.db #0xf8	; 248
      0006D3 FF                    1794 	.db #0xff	; 255
      0006D4 FC                    1795 	.db #0xfc	; 252
      0006D5 FF                    1796 	.db #0xff	; 255
      0006D6 FC                    1797 	.db #0xfc	; 252
      0006D7 FF                    1798 	.db #0xff	; 255
      0006D8 FE                    1799 	.db #0xfe	; 254
      0006D9 FF                    1800 	.db #0xff	; 255
      0006DA FE                    1801 	.db #0xfe	; 254
      0006DB FF                    1802 	.db #0xff	; 255
      0006DC FC                    1803 	.db #0xfc	; 252
      0006DD FF                    1804 	.db #0xff	; 255
      0006DE FC                    1805 	.db #0xfc	; 252
      0006DF FF                    1806 	.db #0xff	; 255
      0006E0 5F                    1807 	.db #0x5f	; 95
      0006E1 A0                    1808 	.db #0xa0	; 160
      0006E2 2F                    1809 	.db #0x2f	; 47
      0006E3 D0                    1810 	.db #0xd0	; 208
      0006E4 17                    1811 	.db #0x17	; 23
      0006E5 E8                    1812 	.db #0xe8	; 232
      0006E6 7F                    1813 	.db #0x7f	; 127
      0006E7 80                    1814 	.db #0x80	; 128
      0006E8 2F                    1815 	.db #0x2f	; 47
      0006E9 D0                    1816 	.db #0xd0	; 208
      0006EA BF                    1817 	.db #0xbf	; 191
      0006EB 40                    1818 	.db #0x40	; 64
      0006EC 5F                    1819 	.db #0x5f	; 95
      0006ED A0                    1820 	.db #0xa0	; 160
      0006EE 3F                    1821 	.db #0x3f	; 63
      0006EF C0                    1822 	.db #0xc0	; 192
      0006F0 F5                    1823 	.db #0xf5	; 245
      0006F1 00                    1824 	.db #0x00	; 0
      0006F2 FF                    1825 	.db #0xff	; 255
      0006F3 00                    1826 	.db #0x00	; 0
      0006F4 FF                    1827 	.db #0xff	; 255
      0006F5 00                    1828 	.db #0x00	; 0
      0006F6 FF                    1829 	.db #0xff	; 255
      0006F7 00                    1830 	.db #0x00	; 0
      0006F8 FF                    1831 	.db #0xff	; 255
      0006F9 00                    1832 	.db #0x00	; 0
      0006FA FF                    1833 	.db #0xff	; 255
      0006FB 00                    1834 	.db #0x00	; 0
      0006FC FF                    1835 	.db #0xff	; 255
      0006FD 00                    1836 	.db #0x00	; 0
      0006FE FF                    1837 	.db #0xff	; 255
      0006FF 00                    1838 	.db #0x00	; 0
      000700 7F                    1839 	.db #0x7f	; 127
      000701 00                    1840 	.db #0x00	; 0
      000702 FF                    1841 	.db #0xff	; 255
      000703 00                    1842 	.db #0x00	; 0
      000704 FF                    1843 	.db #0xff	; 255
      000705 00                    1844 	.db #0x00	; 0
      000706 FF                    1845 	.db #0xff	; 255
      000707 00                    1846 	.db #0x00	; 0
      000708 FF                    1847 	.db #0xff	; 255
      000709 00                    1848 	.db #0x00	; 0
      00070A FF                    1849 	.db #0xff	; 255
      00070B 00                    1850 	.db #0x00	; 0
      00070C FF                    1851 	.db #0xff	; 255
      00070D 00                    1852 	.db #0x00	; 0
      00070E FC                    1853 	.db #0xfc	; 252
      00070F 03                    1854 	.db #0x03	; 3
      000710 FB                    1855 	.db #0xfb	; 251
      000711 04                    1856 	.db #0x04	; 4
      000712 FF                    1857 	.db #0xff	; 255
      000713 00                    1858 	.db #0x00	; 0
      000714 82                    1859 	.db #0x82	; 130
      000715 7D                    1860 	.db #0x7d	; 125
      000716 85                    1861 	.db #0x85	; 133
      000717 7A                    1862 	.db #0x7a	; 122	'z'
      000718 A3                    1863 	.db #0xa3	; 163
      000719 5C                    1864 	.db #0x5c	; 92
      00071A 93                    1865 	.db #0x93	; 147
      00071B 6C                    1866 	.db #0x6c	; 108	'l'
      00071C 63                    1867 	.db #0x63	; 99	'c'
      00071D 9C                    1868 	.db #0x9c	; 156
      00071E DF                    1869 	.db #0xdf	; 223
      00071F 20                    1870 	.db #0x20	; 32
      000720 E5                    1871 	.db #0xe5	; 229
      000721 1E                    1872 	.db #0x1e	; 30
      000722 F6                    1873 	.db #0xf6	; 246
      000723 0F                    1874 	.db #0x0f	; 15
      000724 D7                    1875 	.db #0xd7	; 215
      000725 2E                    1876 	.db #0x2e	; 46
      000726 F6                    1877 	.db #0xf6	; 246
      000727 0F                    1878 	.db #0x0f	; 15
      000728 F6                    1879 	.db #0xf6	; 246
      000729 0F                    1880 	.db #0x0f	; 15
      00072A FF                    1881 	.db #0xff	; 255
      00072B 07                    1882 	.db #0x07	; 7
      00072C FB                    1883 	.db #0xfb	; 251
      00072D 07                    1884 	.db #0x07	; 7
      00072E FF                    1885 	.db #0xff	; 255
      00072F 03                    1886 	.db #0x03	; 3
      000730 E6                    1887 	.db #0xe6	; 230
      000731 C0                    1888 	.db #0xc0	; 192
      000732 FB                    1889 	.db #0xfb	; 251
      000733 E0                    1890 	.db #0xe0	; 224
      000734 E7                    1891 	.db #0xe7	; 231
      000735 F8                    1892 	.db #0xf8	; 248
      000736 71                    1893 	.db #0x71	; 113	'q'
      000737 FE                    1894 	.db #0xfe	; 254
      000738 7C                    1895 	.db #0x7c	; 124
      000739 FF                    1896 	.db #0xff	; 255
      00073A 30                    1897 	.db #0x30	; 48	'0'
      00073B FF                    1898 	.db #0xff	; 255
      00073C 00                    1899 	.db #0x00	; 0
      00073D FF                    1900 	.db #0xff	; 255
      00073E 01                    1901 	.db #0x01	; 1
      00073F FE                    1902 	.db #0xfe	; 254
      000740 FF                    1903 	.db #0xff	; 255
      000741 00                    1904 	.db #0x00	; 0
      000742 7E                    1905 	.db #0x7e	; 126
      000743 01                    1906 	.db #0x01	; 1
      000744 FC                    1907 	.db #0xfc	; 252
      000745 03                    1908 	.db #0x03	; 3
      000746 A0                    1909 	.db #0xa0	; 160
      000747 5F                    1910 	.db #0x5f	; 95
      000748 CA                    1911 	.db #0xca	; 202
      000749 35                    1912 	.db #0x35	; 53	'5'
      00074A 65                    1913 	.db #0x65	; 101	'e'
      00074B 9A                    1914 	.db #0x9a	; 154
      00074C 3A                    1915 	.db #0x3a	; 58
      00074D C5                    1916 	.db #0xc5	; 197
      00074E 71                    1917 	.db #0x71	; 113	'q'
      00074F 8F                    1918 	.db #0x8f	; 143
      000750 EE                    1919 	.db #0xee	; 238
      000751 01                    1920 	.db #0x01	; 1
      000752 60                    1921 	.db #0x60	; 96
      000753 FF                    1922 	.db #0xff	; 255
      000754 70                    1923 	.db #0x70	; 112	'p'
      000755 FF                    1924 	.db #0xff	; 255
      000756 60                    1925 	.db #0x60	; 96
      000757 FF                    1926 	.db #0xff	; 255
      000758 83                    1927 	.db #0x83	; 131
      000759 7F                    1928 	.db #0x7f	; 127
      00075A 1F                    1929 	.db #0x1f	; 31
      00075B FF                    1930 	.db #0xff	; 255
      00075C 7F                    1931 	.db #0x7f	; 127
      00075D FF                    1932 	.db #0xff	; 255
      00075E FF                    1933 	.db #0xff	; 255
      00075F FF                    1934 	.db #0xff	; 255
      000760 3E                    1935 	.db #0x3e	; 62
      000761 C0                    1936 	.db #0xc0	; 192
      000762 9C                    1937 	.db #0x9c	; 156
      000763 E0                    1938 	.db #0xe0	; 224
      000764 38                    1939 	.db #0x38	; 56	'8'
      000765 C0                    1940 	.db #0xc0	; 192
      000766 70                    1941 	.db #0x70	; 112	'p'
      000767 80                    1942 	.db #0x80	; 128
      000768 B0                    1943 	.db #0xb0	; 176
      000769 C0                    1944 	.db #0xc0	; 192
      00076A E0                    1945 	.db #0xe0	; 224
      00076B C0                    1946 	.db #0xc0	; 192
      00076C C0                    1947 	.db #0xc0	; 192
      00076D E0                    1948 	.db #0xe0	; 224
      00076E C1                    1949 	.db #0xc1	; 193
      00076F E0                    1950 	.db #0xe0	; 224
      000770 38                    1951 	.db #0x38	; 56	'8'
      000771 0F                    1952 	.db #0x0f	; 15
      000772 30                    1953 	.db #0x30	; 48	'0'
      000773 0F                    1954 	.db #0x0f	; 15
      000774 00                    1955 	.db #0x00	; 0
      000775 1F                    1956 	.db #0x1f	; 31
      000776 20                    1957 	.db #0x20	; 32
      000777 1F                    1958 	.db #0x1f	; 31
      000778 60                    1959 	.db #0x60	; 96
      000779 1F                    1960 	.db #0x1f	; 31
      00077A A0                    1961 	.db #0xa0	; 160
      00077B 1F                    1962 	.db #0x1f	; 31
      00077C E0                    1963 	.db #0xe0	; 224
      00077D 1F                    1964 	.db #0x1f	; 31
      00077E 00                    1965 	.db #0x00	; 0
      00077F FF                    1966 	.db #0xff	; 255
      000780 24                    1967 	.db #0x24	; 36
      000781 DF                    1968 	.db #0xdf	; 223
      000782 36                    1969 	.db #0x36	; 54	'6'
      000783 CF                    1970 	.db #0xcf	; 207
      000784 7D                    1971 	.db #0x7d	; 125
      000785 CE                    1972 	.db #0xce	; 206
      000786 3B                    1973 	.db #0x3b	; 59
      000787 CC                    1974 	.db #0xcc	; 204
      000788 3B                    1975 	.db #0x3b	; 59
      000789 CC                    1976 	.db #0xcc	; 204
      00078A 07                    1977 	.db #0x07	; 7
      00078B F8                    1978 	.db #0xf8	; 248
      00078C 1F                    1979 	.db #0x1f	; 31
      00078D F0                    1980 	.db #0xf0	; 240
      00078E 3F                    1981 	.db #0x3f	; 63
      00078F F0                    1982 	.db #0xf0	; 240
      000790 23                    1983 	.db #0x23	; 35
      000791 DF                    1984 	.db #0xdf	; 223
      000792 EB                    1985 	.db #0xeb	; 235
      000793 1F                    1986 	.db #0x1f	; 31
      000794 AF                    1987 	.db #0xaf	; 175
      000795 1F                    1988 	.db #0x1f	; 31
      000796 FF                    1989 	.db #0xff	; 255
      000797 1F                    1990 	.db #0x1f	; 31
      000798 C7                    1991 	.db #0xc7	; 199
      000799 3F                    1992 	.db #0x3f	; 63
      00079A C7                    1993 	.db #0xc7	; 199
      00079B 3F                    1994 	.db #0x3f	; 63
      00079C D7                    1995 	.db #0xd7	; 215
      00079D 2F                    1996 	.db #0x2f	; 47
      00079E CB                    1997 	.db #0xcb	; 203
      00079F 37                    1998 	.db #0x37	; 55	'7'
      0007A0 FD                    1999 	.db #0xfd	; 253
      0007A1 FE                    2000 	.db #0xfe	; 254
      0007A2 F8                    2001 	.db #0xf8	; 248
      0007A3 FF                    2002 	.db #0xff	; 255
      0007A4 F1                    2003 	.db #0xf1	; 241
      0007A5 FE                    2004 	.db #0xfe	; 254
      0007A6 F1                    2005 	.db #0xf1	; 241
      0007A7 FE                    2006 	.db #0xfe	; 254
      0007A8 F2                    2007 	.db #0xf2	; 242
      0007A9 FD                    2008 	.db #0xfd	; 253
      0007AA F3                    2009 	.db #0xf3	; 243
      0007AB FC                    2010 	.db #0xfc	; 252
      0007AC F1                    2011 	.db #0xf1	; 241
      0007AD FE                    2012 	.db #0xfe	; 254
      0007AE F2                    2013 	.db #0xf2	; 242
      0007AF FD                    2014 	.db #0xfd	; 253
      0007B0 FF                    2015 	.db #0xff	; 255
      0007B1 00                    2016 	.db #0x00	; 0
      0007B2 7F                    2017 	.db #0x7f	; 127
      0007B3 80                    2018 	.db #0x80	; 128
      0007B4 AF                    2019 	.db #0xaf	; 175
      0007B5 50                    2020 	.db #0x50	; 80	'P'
      0007B6 7F                    2021 	.db #0x7f	; 127
      0007B7 80                    2022 	.db #0x80	; 128
      0007B8 FF                    2023 	.db #0xff	; 255
      0007B9 00                    2024 	.db #0x00	; 0
      0007BA 5F                    2025 	.db #0x5f	; 95
      0007BB A0                    2026 	.db #0xa0	; 160
      0007BC 7F                    2027 	.db #0x7f	; 127
      0007BD 80                    2028 	.db #0x80	; 128
      0007BE FF                    2029 	.db #0xff	; 255
      0007BF 00                    2030 	.db #0x00	; 0
      0007C0 F1                    2031 	.db #0xf1	; 241
      0007C1 0E                    2032 	.db #0x0e	; 14
      0007C2 F3                    2033 	.db #0xf3	; 243
      0007C3 0C                    2034 	.db #0x0c	; 12
      0007C4 E7                    2035 	.db #0xe7	; 231
      0007C5 18                    2036 	.db #0x18	; 24
      0007C6 EE                    2037 	.db #0xee	; 238
      0007C7 10                    2038 	.db #0x10	; 16
      0007C8 FC                    2039 	.db #0xfc	; 252
      0007C9 00                    2040 	.db #0x00	; 0
      0007CA FC                    2041 	.db #0xfc	; 252
      0007CB 00                    2042 	.db #0x00	; 0
      0007CC FA                    2043 	.db #0xfa	; 250
      0007CD 00                    2044 	.db #0x00	; 0
      0007CE DE                    2045 	.db #0xde	; 222
      0007CF 00                    2046 	.db #0x00	; 0
      0007D0 FF                    2047 	.db #0xff	; 255
      0007D1 00                    2048 	.db #0x00	; 0
      0007D2 FF                    2049 	.db #0xff	; 255
      0007D3 00                    2050 	.db #0x00	; 0
      0007D4 0F                    2051 	.db #0x0f	; 15
      0007D5 00                    2052 	.db #0x00	; 0
      0007D6 07                    2053 	.db #0x07	; 7
      0007D7 00                    2054 	.db #0x00	; 0
      0007D8 03                    2055 	.db #0x03	; 3
      0007D9 00                    2056 	.db #0x00	; 0
      0007DA 03                    2057 	.db #0x03	; 3
      0007DB 00                    2058 	.db #0x00	; 0
      0007DC 05                    2059 	.db #0x05	; 5
      0007DD 00                    2060 	.db #0x00	; 0
      0007DE 9F                    2061 	.db #0x9f	; 159
      0007DF 00                    2062 	.db #0x00	; 0
      0007E0 FD                    2063 	.db #0xfd	; 253
      0007E1 03                    2064 	.db #0x03	; 3
      0007E2 FC                    2065 	.db #0xfc	; 252
      0007E3 03                    2066 	.db #0x03	; 3
      0007E4 FD                    2067 	.db #0xfd	; 253
      0007E5 02                    2068 	.db #0x02	; 2
      0007E6 FF                    2069 	.db #0xff	; 255
      0007E7 00                    2070 	.db #0x00	; 0
      0007E8 BE                    2071 	.db #0xbe	; 190
      0007E9 00                    2072 	.db #0x00	; 0
      0007EA F0                    2073 	.db #0xf0	; 240
      0007EB 00                    2074 	.db #0x00	; 0
      0007EC F0                    2075 	.db #0xf0	; 240
      0007ED 00                    2076 	.db #0x00	; 0
      0007EE 70                    2077 	.db #0x70	; 112	'p'
      0007EF 00                    2078 	.db #0x00	; 0
      0007F0 1E                    2079 	.db #0x1e	; 30
      0007F1 E1                    2080 	.db #0xe1	; 225
      0007F2 4F                    2081 	.db #0x4f	; 79	'O'
      0007F3 B0                    2082 	.db #0xb0	; 176
      0007F4 54                    2083 	.db #0x54	; 84	'T'
      0007F5 BB                    2084 	.db #0xbb	; 187
      0007F6 C7                    2085 	.db #0xc7	; 199
      0007F7 38                    2086 	.db #0x38	; 56	'8'
      0007F8 B6                    2087 	.db #0xb6	; 182
      0007F9 09                    2088 	.db #0x09	; 9
      0007FA 77                    2089 	.db #0x77	; 119	'w'
      0007FB 08                    2090 	.db #0x08	; 8
      0007FC 37                    2091 	.db #0x37	; 55	'7'
      0007FD 08                    2092 	.db #0x08	; 8
      0007FE 7F                    2093 	.db #0x7f	; 127
      0007FF 00                    2094 	.db #0x00	; 0
      000800 85                    2095 	.db #0x85	; 133
      000801 7B                    2096 	.db #0x7b	; 123
      000802 00                    2097 	.db #0x00	; 0
      000803 FF                    2098 	.db #0xff	; 255
      000804 80                    2099 	.db #0x80	; 128
      000805 7F                    2100 	.db #0x7f	; 127
      000806 00                    2101 	.db #0x00	; 0
      000807 FF                    2102 	.db #0xff	; 255
      000808 00                    2103 	.db #0x00	; 0
      000809 FF                    2104 	.db #0xff	; 255
      00080A 80                    2105 	.db #0x80	; 128
      00080B 7F                    2106 	.db #0x7f	; 127
      00080C 40                    2107 	.db #0x40	; 64
      00080D BF                    2108 	.db #0xbf	; 191
      00080E 80                    2109 	.db #0x80	; 128
      00080F 7F                    2110 	.db #0x7f	; 127
      000810 FF                    2111 	.db #0xff	; 255
      000811 FF                    2112 	.db #0xff	; 255
      000812 FF                    2113 	.db #0xff	; 255
      000813 FF                    2114 	.db #0xff	; 255
      000814 FF                    2115 	.db #0xff	; 255
      000815 FF                    2116 	.db #0xff	; 255
      000816 3F                    2117 	.db #0x3f	; 63
      000817 FF                    2118 	.db #0xff	; 255
      000818 5F                    2119 	.db #0x5f	; 95
      000819 FF                    2120 	.db #0xff	; 255
      00081A 2F                    2121 	.db #0x2f	; 47
      00081B FF                    2122 	.db #0xff	; 255
      00081C 97                    2123 	.db #0x97	; 151
      00081D FF                    2124 	.db #0xff	; 255
      00081E 07                    2125 	.db #0x07	; 7
      00081F FF                    2126 	.db #0xff	; 255
      000820 D3                    2127 	.db #0xd3	; 211
      000821 E0                    2128 	.db #0xe0	; 224
      000822 D2                    2129 	.db #0xd2	; 210
      000823 F9                    2130 	.db #0xf9	; 249
      000824 D3                    2131 	.db #0xd3	; 211
      000825 F8                    2132 	.db #0xf8	; 248
      000826 CE                    2133 	.db #0xce	; 206
      000827 F1                    2134 	.db #0xf1	; 241
      000828 DC                    2135 	.db #0xdc	; 220
      000829 E3                    2136 	.db #0xe3	; 227
      00082A FC                    2137 	.db #0xfc	; 252
      00082B C3                    2138 	.db #0xc3	; 195
      00082C 98                    2139 	.db #0x98	; 152
      00082D E7                    2140 	.db #0xe7	; 231
      00082E F0                    2141 	.db #0xf0	; 240
      00082F CF                    2142 	.db #0xcf	; 207
      000830 00                    2143 	.db #0x00	; 0
      000831 FF                    2144 	.db #0xff	; 255
      000832 40                    2145 	.db #0x40	; 64
      000833 BF                    2146 	.db #0xbf	; 191
      000834 00                    2147 	.db #0x00	; 0
      000835 FF                    2148 	.db #0xff	; 255
      000836 00                    2149 	.db #0x00	; 0
      000837 FF                    2150 	.db #0xff	; 255
      000838 00                    2151 	.db #0x00	; 0
      000839 FF                    2152 	.db #0xff	; 255
      00083A 00                    2153 	.db #0x00	; 0
      00083B FF                    2154 	.db #0xff	; 255
      00083C 00                    2155 	.db #0x00	; 0
      00083D FF                    2156 	.db #0xff	; 255
      00083E 00                    2157 	.db #0x00	; 0
      00083F FF                    2158 	.db #0xff	; 255
      000840 0F                    2159 	.db #0x0f	; 15
      000841 F0                    2160 	.db #0xf0	; 240
      000842 2F                    2161 	.db #0x2f	; 47
      000843 F0                    2162 	.db #0xf0	; 240
      000844 1F                    2163 	.db #0x1f	; 31
      000845 F0                    2164 	.db #0xf0	; 240
      000846 1F                    2165 	.db #0x1f	; 31
      000847 F8                    2166 	.db #0xf8	; 248
      000848 13                    2167 	.db #0x13	; 19
      000849 FF                    2168 	.db #0xff	; 255
      00084A 0A                    2169 	.db #0x0a	; 10
      00084B FF                    2170 	.db #0xff	; 255
      00084C 0E                    2171 	.db #0x0e	; 14
      00084D FF                    2172 	.db #0xff	; 255
      00084E 06                    2173 	.db #0x06	; 6
      00084F FF                    2174 	.db #0xff	; 255
      000850 C3                    2175 	.db #0xc3	; 195
      000851 3F                    2176 	.db #0x3f	; 63
      000852 EB                    2177 	.db #0xeb	; 235
      000853 17                    2178 	.db #0x17	; 23
      000854 F3                    2179 	.db #0xf3	; 243
      000855 0F                    2180 	.db #0x0f	; 15
      000856 E7                    2181 	.db #0xe7	; 231
      000857 1B                    2182 	.db #0x1b	; 27
      000858 63                    2183 	.db #0x63	; 99	'c'
      000859 9F                    2184 	.db #0x9f	; 159
      00085A AF                    2185 	.db #0xaf	; 175
      00085B 53                    2186 	.db #0x53	; 83	'S'
      00085C 7F                    2187 	.db #0x7f	; 127
      00085D 83                    2188 	.db #0x83	; 131
      00085E 7D                    2189 	.db #0x7d	; 125
      00085F 83                    2190 	.db #0x83	; 131
      000860 F1                    2191 	.db #0xf1	; 241
      000861 FE                    2192 	.db #0xfe	; 254
      000862 E2                    2193 	.db #0xe2	; 226
      000863 FD                    2194 	.db #0xfd	; 253
      000864 E0                    2195 	.db #0xe0	; 224
      000865 FF                    2196 	.db #0xff	; 255
      000866 F1                    2197 	.db #0xf1	; 241
      000867 FE                    2198 	.db #0xfe	; 254
      000868 E2                    2199 	.db #0xe2	; 226
      000869 FD                    2200 	.db #0xfd	; 253
      00086A E1                    2201 	.db #0xe1	; 225
      00086B FE                    2202 	.db #0xfe	; 254
      00086C E2                    2203 	.db #0xe2	; 226
      00086D FD                    2204 	.db #0xfd	; 253
      00086E E0                    2205 	.db #0xe0	; 224
      00086F FF                    2206 	.db #0xff	; 255
      000870 5F                    2207 	.db #0x5f	; 95
      000871 A0                    2208 	.db #0xa0	; 160
      000872 FF                    2209 	.db #0xff	; 255
      000873 00                    2210 	.db #0x00	; 0
      000874 BF                    2211 	.db #0xbf	; 191
      000875 40                    2212 	.db #0x40	; 64
      000876 6F                    2213 	.db #0x6f	; 111	'o'
      000877 90                    2214 	.db #0x90	; 144
      000878 FD                    2215 	.db #0xfd	; 253
      000879 02                    2216 	.db #0x02	; 2
      00087A 5E                    2217 	.db #0x5e	; 94
      00087B A1                    2218 	.db #0xa1	; 161
      00087C FB                    2219 	.db #0xfb	; 251
      00087D 04                    2220 	.db #0x04	; 4
      00087E AD                    2221 	.db #0xad	; 173
      00087F 52                    2222 	.db #0x52	; 82	'R'
      000880 FF                    2223 	.db #0xff	; 255
      000881 00                    2224 	.db #0x00	; 0
      000882 57                    2225 	.db #0x57	; 87	'W'
      000883 A8                    2226 	.db #0xa8	; 168
      000884 FA                    2227 	.db #0xfa	; 250
